===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
.gitattributes, code is 2, comment is 0, blank is 0.
.gitignore, code is 4, comment is 0, blank is 0.
.godot\.gdignore, code is 0, comment is 0, blank is 1.
.godot\editor\8x8Bayer.tres-folding-d1fc0bc8e0ecd9d8ceccf624ab784063.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\Actor.cs-folding-4c50c039f62e252d5cd731a57e286e5e.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\adventuring_song.mp3-270557f6576d98f7320dc913cfed5136.mp3str-folding-a03de14e7744ff6c388e563420b78f4b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBPark_Berlin Zoo Kids Talking Walla Birdsong_BOLT_H1 9624.wav-a64a909ddabe8e4a20b2cb659fd4c10e.sample-folding-cd75de45d4f4f8fe473709724f832125.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBTran_Hannover Train Station Electric Locomotive Idling Distant Voices_BOLT_H1 9624.wav-f02666914b69b3b802455ff7b83d5b5a.sample-folding-0a3b9ca7a6552522e310980cedb58db7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBUndr_CaveDesign01_InMotionAudio_CaveDesign.wav-58417b87234b2f20e8f4697ebedfb916.sample-folding-2b48306bc3af5340b6ed9638a33d711b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBUndwtr_WaterFlow05_InMotionAudio_CaveDesign.wav-c3101e010fd7cc9fb81e2eb4fea295df.sample-folding-53fa838e32eddd7d7c7536c28193c894.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBUrbn_CityAmbience07_InMotionAudio_ManchesterAmbience.wav-6259a4610625813392c37d0754a0174f.sample-folding-c13ae564b96ccb9834a6020cf40738a7.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\AMBUrbn_CityAmbience17_InMotionAudio_ManchesterAmbience.wav-70cfab188a0dc8145ef4da6e443abdba.sample-folding-332f93178163b28891b473f2a757bc82.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\assets.tres-folding-e75ef58a3f0d2bbac28327b55f8e4c8b.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\audio_manager.tscn-editstate-af5a6dbded23bec746c42783eb0f6157.cfg, code is 189, comment is 0, blank is 1.
.godot\editor\audio_manager.tscn-folding-af5a6dbded23bec746c42783eb0f6157.cfg, code is 4, comment is 0, blank is 1.
.godot\editor\AudioManager.cs-folding-62ff01d92e6b7a834ae414d491c679ee.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\autumn_decay.tres-folding-ee9e4d379a5cdb8b498ffafabe1a5cda.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\autumn_gradient.tres-folding-5b9bb4de5e189b5229aa624054247d51.cfg, code is 2, comment is 0, blank is 1.
.godot\editor\autumn_gradient.tres-folding-83fcb094ae92f435de2d0d8bd53dbdb5.cfg, code is 2, comment is 0, blank is 1.
